user_id,arm,sessions_pre,sessions_post
6253,treatment,11,14
4685,control,9,4
1732,control,7,8
4743,control,14,9
4522,control,10,14
6341,treatment,5,8
577,control,23,17
5203,treatment,10,9
6364,treatment,10,15
440,control,11,7
2751,control,13,16
7488,treatment,13,16
5273,treatment,6,8
5654,treatment,11,9
4000,control,5,2
6034,treatment,10,15
583,control,10,3
9931,treatment,1,4
7052,treatment,26,19
8159,treatment,14,6
9897,treatment,9,16
2250,control,12,15
4641,control,19,13
9486,treatment,12,12
4948,control,9,13
9921,treatment,19,19
1964,control,10,6
8244,treatment,12,19
6591,treatment,14,9
8848,treatment,0,1
322,control,8,6
2679,control,2,0
4626,control,16,12
4950,control,19,11
8329,treatment,7,3
3338,control,13,10
5590,treatment,5,5
252,control,13,10
3974,control,18,17
6631,treatment,14,13
5548,treatment,14,15
36,control,12,9
8363,treatment,17,20
1514,control,2,4
9318,treatment,10,5
40,control,14,19
4820,control,3,4
3466,control,15,12
1761,control,9,8
2305,control,8,17
3724,control,12,11
8285,treatment,15,14
4994,control,7,10
8128,treatment,10,16
3033,control,6,5
7939,treatment,4,15
3040,control,8,3
9656,treatment,2,2
2546,control,5,8
2593,control,12,14
1189,control,18,15
7967,treatment,9,12
6078,treatment,8,8
108,control,5,11
1316,control,17,15
8188,treatment,13,5
2754,control,9,10
9754,treatment,12,17
6232,treatment,13,17
2877,control,3,5
5324,treatment,5,10
800,control,12,12
3571,control,17,10
2895,control,13,2
2928,control,8,10
8179,treatment,6,9
972,control,8,7
6688,treatment,6,5
8576,treatment,13,13
2021,control,5,10
9055,treatment,8,13
953,control,9,9
5360,treatment,12,6
3858,control,8,11
5862,treatment,16,17
3146,control,16,10
3306,control,14,10
3007,control,3,6
9002,treatment,4,7
7771,treatment,10,15
7439,treatment,5,5
7943,treatment,13,11
9239,treatment,13,8
1057,control,11,8
3155,control,11,8
3788,control,9,9
9190,treatment,13,9
7826,treatment,6,12
7540,treatment,13,15
7232,treatment,18,13
765,control,16,19
5020,treatment,13,11
4904,control,10,9
8094,treatment,14,10
6844,treatment,12,13
2166,control,14,14
1863,control,20,11
7851,treatment,13,12
9124,treatment,11,10
2341,control,6,19
5528,treatment,8,9
6744,treatment,13,26
4004,control,16,22
1124,control,4,9
8710,treatment,4,4
4050,control,10,10
7641,treatment,5,11
766,control,2,2
2345,control,11,19
4072,control,5,13
7217,treatment,5,2
4217,control,15,16
7953,treatment,13,12
5971,treatment,15,17
